iteration,predict_x,predict_y,label_x,label_y
431,0.45956898,1.7313423,0.46733724893512396,1.77649144187791
432,0.45603925,2.2418396,0.4639571820770247,2.2688476079821394
433,1.9008799,-1.6551642,1.8996476724849518,-1.646277648761512
434,0.49058193,-1.0438182,0.4972459655706308,-1.0802562564298155
435,0.2565917,2.8659003,0.22729451587388672,3.035627831480103
436,1.7852076,1.5922515,1.7858673778297984,1.59158656916497
437,0.96236074,-2.1934953,0.9625258741252746,-2.184529477412478
438,0.34708512,0.2008812,0.3413857517390552,0.18529342131597323
439,1.7918581,-1.2105443,1.7813430189369575,-1.2021647067616004
440,0.38975626,2.0533676,0.4138806369458084,2.0815229669591737
441,0.74890006,-1.0125813,0.7542118359543328,-1.001742931445385
442,1.1826642,-2.4359047,1.185418551101735,-2.424330513486518
443,0.7352775,-0.36527812,0.7387444794549559,-0.3430504915908779
444,0.7429613,-0.48382926,0.7507369007862552,-0.4820052429455929
445,0.65346885,1.7511568,0.6600056406123715,1.7647046222737426
446,1.5069227,1.8602532,1.5048467534733243,1.8635054297882099
447,0.84223986,-0.6260466,0.8507650754135394,-0.6168269981151494
448,0.7119398,-1.6137252,0.7199506440709355,-1.6340079784897092
449,0.62201375,2.0765004,0.626080467854512,2.099586560419201
450,0.7626414,1.599809,0.7611010019167062,1.600125026121952
451,0.6990689,-1.6766579,0.7084284650739834,-1.698782974946888
452,0.8953006,-2.6526883,0.8997492479042049,-2.637518542190773
453,1.1060026,-1.025238,1.1146758101282748,-1.0324556090732244
454,0.3873358,1.3930953,0.38558174285744906,1.3493445470967567
455,1.5007732,1.2303785,1.4966087005550264,1.220132597513726
456,0.26372465,1.7017008,0.2571514133032163,1.6342580315758666
457,0.7628714,0.24637075,0.7692148996102153,0.25171094677895245
458,0.8160551,0.65255886,0.8193098899530956,0.6757556892873169
459,1.5557461,-1.4557751,1.5722805954794337,-1.4727945053290725
460,0.4157222,1.2411066,0.41199199999336206,1.2187510902524985
461,0.6251347,2.782727,0.6286570848318409,2.8071670377877402
462,0.20594794,-1.2049065,0.2245138210110696,-1.3851019781642788
463,0.55260205,1.681467,0.5594607706145928,1.705056999132106
464,0.47088534,-1.239508,0.4740761017970059,-1.178020562387685
465,1.846595,1.4966391,1.8448365374563003,1.54017256073474
466,0.3677351,2.658018,0.36449336098387486,2.7469937268751314
467,1.0062838,-1.3319991,1.0081702766693976,-1.3202038857465048
468,1.017331,1.3853681,1.025476617287107,1.3874672052238572
469,0.79487246,2.347901,0.7995447662592151,2.3471480453985585
470,0.75290215,-2.2187011,0.76447497167096,-2.2189444409819967
471,0.70154285,-2.0912688,0.7051009892763507,-2.079434188886516
472,1.4740827,-1.1781702,1.4715069585232161,-1.1773771363881305
473,0.875055,-2.6996517,0.8804899012615954,-2.6932644356675914
474,0.7574651,-0.7952042,0.7565869790635,-0.7876732895578903
475,0.6169822,1.4364982,0.6238222010567034,1.4383666624531428
476,0.35823178,-0.09102781,0.3525715470457776,-0.040459378436391004
477,1.4061389,-1.8149134,1.4053952958216716,-1.8208450578045363
478,1.6152978,1.4319369,1.602902419062455,1.4261652547308652
479,0.8929192,-2.3838646,0.9000541857202459,-2.3907962497695534
480,2.3458872,-1.1552325,2.412969078318804,-1.1805171100907608
481,0.04000008,0.7433216,0.03979308987776786,1.7490878007745903
482,0.8532597,2.6367192,0.8561369487936631,2.6368215221958553
483,1.2687453,-1.0643116,1.262841964846433,-1.06062733941327
484,2.0058389,1.4584445,2.0274784625141438,1.5270961576821065
485,0.5535194,2.5240993,0.5466167726037353,2.485345986054078
486,0.49386156,1.2033167,0.4896917277850282,1.2318184669358536
487,0.43694693,0.6518898,0.431165746179774,0.6610616869971018
488,0.8113235,2.3848999,0.8118344510897958,2.3805655027548633
489,1.7014052,1.8085337,1.6896629903781053,1.825987766018151
490,1.7463446,1.9604242,1.736533195462838,1.969154006414284
491,0.36016938,1.9792002,0.3683298522619984,2.0747881605081444
492,1.6663884,1.6130534,1.6514387469833718,1.641994795480893
493,1.1214384,-1.6748714,1.1225670712205356,-1.6786014676799328
494,0.7347535,-1.3115859,0.737556970809676,-1.2826503817151433
495,0.67298,-0.7457037,0.6762439617465235,-0.7596904902802498
496,1.2778265,-1.3358221,1.2784855394087373,-1.3356487338765548
497,0.5972067,1.2086399,0.6004252173439482,1.2235267347418062
498,0.1652886,-1.0337323,0.1437745924251735,-0.8566391811210841
499,1.314053,-2.0963955,1.3167285181968924,-2.114735602661808
500,1.5362357,-1.6838583,1.524891360597814,-1.6740798711022984
501,0.06006951,1.6002033,0.06889609609222648,2.394262625879254
502,0.48745227,-1.4061897,0.49280536473519915,-1.349931624393549
503,1.8455135,1.191292,1.8521457620496362,1.1918684664723456
504,0.5539401,1.8272203,0.5583517555525676,1.8707014779363202
505,1.329144,1.245997,1.332034498488318,1.2428420510011298
506,1.4335151,-2.0274403,1.4307770591325513,-2.0228367055297802
507,1.0104692,-0.4247973,1.0149139545582118,-0.42110029462836274
508,1.1593444,-2.0748565,1.1619262329117805,-2.0568468290846074
509,1.2192359,-1.8923553,1.2206805758900743,-1.8872416742810723
510,1.0997673,1.39851,1.0930118021771256,1.3939873443003423
511,1.925351,-1.5096724,1.9251520192797773,-1.4996749751044514
512,0.82413733,1.5015565,0.8331236270663845,1.5003144623265943
513,0.8694799,1.8325874,0.8682308753822683,1.8578916920435795
514,0.31324026,-2.2091491,0.31650938385972466,-2.172034118442455
515,0.5213995,1.9870569,0.5297058489113776,2.009654225550556
516,0.7538109,-1.4079347,0.7620484275205314,-1.4067818646131303
517,0.76165396,-3.01816,0.7632909586875932,-3.0415304314518274
518,1.4688649,-2.2900164,1.480026278339233,-2.302088293308403
519,1.6198629,-1.3727195,1.6138868985001469,-1.3650987722550956
520,1.2629573,-1.5885876,1.2542599225469537,-1.5797544903114902
521,0.3927173,-0.1724522,0.3898735131299788,-0.08224183130037273
522,1.2449424,1.4524182,1.2362977090469434,1.4504752459685497
523,0.6851368,3.0873206,0.6465029774802534,3.078278959305808
524,0.41096753,-2.3431003,0.4188151816408561,-2.3452804294311607
525,0.9724343,-2.0734568,0.9754512507485538,-2.0735373853483665
526,2.0455804,1.7788899,2.053023751070831,1.7914946292228549
527,0.86641824,-2.487847,0.8741243414002136,-2.488480147743809
528,0.07412244,1.9002087,0.0813697778080272,2.5576286013104435
529,1.0668318,-2.345069,1.067731278793066,-2.32930166222027
530,0.9690703,-0.4322613,0.9776708877682257,-0.4085598287022473
531,1.7254657,1.3850933,1.7280629492949962,1.3758645449260312
532,0.4784732,0.81144756,0.48036912078083743,0.8829775757790286
533,0.7388959,-2.7393918,0.742438770380715,-2.7276612170615695
534,1.6084524,-1.197242,1.6283985760382331,-1.223239311660751
535,0.45282066,2.3214133,0.49801241961270726,2.4376064320106856
536,1.2048659,-2.0913577,1.2074194752580687,-2.0839582452917957
537,0.7497427,0.7751688,0.7490346934379486,0.7891633983760298
538,1.2018334,-1.2303838,1.1957411798972464,-1.2251215620582663
539,2.0578887,1.4963875,2.08121355098312,1.5528769313663024
540,1.7271421,1.5143052,1.7247936901745824,1.5158482303534788
541,0.5457794,-2.571854,0.5517246004773327,-2.550479088831252
542,0.7593391,-0.0006685257,0.7570942965968546,0.05538947070935286
543,0.8977591,-1.7697756,0.8960553063591562,-1.744908329196301
544,1.1598825,-1.281477,1.164993148396875,-1.2750917569501925
545,1.0293216,0.6678756,1.0402726995531264,0.6827411152820111
546,0.50732,-2.0285318,0.5133873241807372,-1.9589804347539488
547,0.7761802,-0.7449514,0.7842026766543045,-0.7458963834639942
548,0.8188035,-1.563766,0.817755276379732,-1.5484722540672882
549,1.1043957,-2.2652934,1.106776034048783,-2.272632604827741
550,0.8621197,-1.2096176,0.8765522044000383,-1.2265553066343353
551,0.5611872,2.7832084,0.5648669813101944,2.7962968948748843
552,0.8614728,-1.371051,0.846617894060316,-1.3587100486466457
553,1.8481078,1.2595942,1.8525832588740287,1.2634362378215627
554,1.1483084,1.9888681,1.1401880147963905,1.9848905465680653
555,0.4952007,1.8597664,0.5043376119792293,1.9097547794598764
556,1.4668555,1.178697,1.4696233630708548,1.170435331636597
557,0.65407705,0.42905343,0.6523592976359944,0.452172675904719
558,0.4232952,-2.2094715,0.43978035519289854,-2.2567777209384356
559,0.47949648,1.698495,0.4815881869786368,1.6750316828416891
560,0.074124426,1.913838,0.09429236704346254,1.5604733266401045
561,0.15785411,-2.7549214,0.13561610348068917,-2.48900081888471
562,0.25242627,2.1046224,0.24296730212232245,2.170775785647007
563,1.3386502,1.0935515,1.3348922969259551,1.090019127516583
564,1.3487169,-1.1050744,1.3516449596395044,-1.0936959665112491
565,1.2069712,-2.1287503,1.206894512566036,-2.1249193976483203
566,0.81167454,0.19191954,0.8130822689435542,0.21021691097537587
567,1.1998663,1.6823109,1.1961811794562656,1.6824022988970089
568,1.4889406,-1.3514769,1.4943411340905033,-1.3568542222355116
569,0.8129302,-1.202719,0.8096168908037165,-1.1817308805145972
570,1.3370734,1.8942925,1.3297823681977763,1.8964646810811845
571,0.13920656,-2.0623744,0.16419368923972918,-2.3150197191147135
572,0.89187086,-2.7936394,0.8966003448203995,-2.792214642325435
573,0.2408675,-2.785918,0.21520539798151528,-2.6473063385275064
574,0.86882156,2.7314668,0.8659502385621259,2.695830392825247
575,0.30888444,2.0263565,0.30857427330150355,2.127271026866926
576,0.4756484,-2.8287287,0.4837158461342378,-2.8726303385431313
577,0.9790007,1.5376009,0.9872211342390832,1.5378468263827385
578,0.47256166,0.08941789,0.4685623082823403,0.09796394886156409
579,1.3642024,-1.9668686,1.3643154450060546,-1.9816609177797297
580,0.51002944,0.3772313,0.5100714842244306,0.35979429739789476
581,0.5213168,3.004516,0.5184580742129707,3.075130349778722
582,0.83678716,-2.9007137,0.8438442413945958,-2.910849809693403
583,0.8540093,-1.401239,0.8640591527179823,-1.4059943152687542
584,0.38132313,1.2882376,0.384622161618893,1.3629076277502965
585,0.4081554,-0.23789172,0.4038069734494342,-0.1937207963821408
586,0.7180344,0.44124943,0.7212810501270528,0.43841706271979547
587,0.54979944,-2.447443,0.5463785423445836,-2.398966299551687
588,0.85455036,-1.1750638,0.8688648335225548,-1.1936391118284022
589,0.38196978,-2.8408735,0.39016585909753687,-2.917077510298993
590,1.1740198,-1.2644396,1.1767342009812598,-1.2668811756599632
591,0.35852176,-0.7762499,0.3567563100957195,-0.6820299531305892
592,0.883971,1.982395,0.8835076061393691,1.9865977713408738
593,0.22164413,0.12105273,0.21537266930096202,0.3221620780689061
594,1.6222805,1.603513,1.6174149359303347,1.6043072907231068
595,0.24554437,-0.2575276,0.23965950489651805,-0.10982220120161029
596,0.7655587,1.6733373,0.765807233701014,1.6901566925137672
597,0.26252177,-0.6804237,0.2635100154076471,-0.7291984492006004
598,0.782101,1.8133773,0.7802262239135048,1.8037144594086558
599,1.7255673,1.0626881,1.7163971853636062,1.0588784914802987
600,0.38747376,-1.4511414,0.390778944429636,-1.4420066584662623
601,0.15575182,-2.1183918,0.17943141736976276,-2.3517843773024305
602,0.22256425,1.5254518,0.22641380784270998,1.7179586916256386
603,0.7290187,-0.57857484,0.7338586919260096,-0.5604844849036889
604,0.21849918,-0.91756225,0.20778223368667723,-0.8913500526028213
605,0.3284594,-0.298096,0.32304718587880954,-0.19637866473989213
606,0.14072171,1.0659151,0.13968206878490994,1.423749057755556
607,0.3591448,-1.115746,0.34305495587940354,-1.0407341587179912
608,0.6068053,1.4127843,0.6050536335654573,1.4382289745940326
609,1.9445279,1.5099514,1.939450413286357,1.5091275058189926
610,1.0359144,1.4679632,1.0286029204626037,1.472112720601133
611,0.8070993,-1.4628682,0.8082779792030743,-1.436593958797834
612,1.1178173,1.8967416,1.1040747513177205,1.9005663327730715
613,0.622214,-1.5425683,0.6241964492742618,-1.5001040368447007
614,1.0672104,1.7817452,1.0678568287064836,1.7867923084776158
615,0.68360853,1.5158138,0.6859531955376017,1.5080679977124936
616,0.9723748,0.4587916,0.9824269886298177,0.47385240085852626
617,0.439047,-1.4289623,0.44301886772743254,-1.4313620058134247
618,1.2468326,-2.174188,1.241128213420657,-2.1613216625445815
619,0.7454623,2.4570546,0.7460624033557733,2.4564595753269787
620,0.78519046,-2.8654988,0.7921758888995414,-2.8781842022637507
621,1.229897,-2.130332,1.2473053962654361,-2.1303506097189473
622,1.2215555,-1.3322777,1.206877281350503,-1.3431075491346522
623,0.25002423,-0.22479396,0.2466697403793588,-0.2782147829520298
624,0.38616613,1.4281157,0.38440352240351355,1.4079367026511431
625,0.78041863,-1.0503849,0.7813122591333839,-1.0293954627089976
626,1.2037867,-1.4754697,1.2075516673257345,-1.4712645000946194
627,0.5941786,0.30658054,0.5942576043616673,0.3537752106738803
628,0.48337048,0.4178639,0.4831488004263715,0.4803058779559
629,1.1467603,1.3031203,1.1495271570763097,1.3007133668671602
630,0.8315847,-2.1503525,0.8405124993844697,-2.1562054615877755
631,0.4840297,-2.4320974,0.49237000138272646,-2.4335776265077604
632,0.25195643,-3.0669289,0.24450149554428038,3.02194643717802
633,1.1320364,0.96293604,1.1321172608263477,0.9640079956114322
634,1.5685526,-1.4167361,1.5671910882709126,-1.421743448096399
635,0.27408788,-0.5841452,0.2700106902745048,-0.5299286259628708
636,0.6023555,-0.02130711,0.6043388957293516,0.011329185766449392
637,0.44171295,-1.8412441,0.45333364592569314,-1.8747211818054657
638,0.8777298,-1.8114961,0.8854896426567485,-1.8080431742284984
639,2.2339966,1.8985021,2.299554905332775,2.0040142264180174
640,0.74082386,2.8106768,0.7470823039182671,2.8160027513309167
641,0.3917318,-1.3418982,0.39288433693612734,-1.3084821711412784
642,1.0268849,-1.136954,1.0352442719666186,-1.1341407286951575
643,1.8138103,1.628521,1.8072413286021694,1.648264509153976
644,1.6941304,1.9029838,1.6859645283927276,1.9179299275034885
645,0.74774116,-1.7968373,0.7501716151418195,-1.7586206949751761
646,0.22366586,-1.4224,0.24416185112940172,-1.5740712437995374
647,0.97689235,-1.6371802,0.9699868024443905,-1.6293495221711916
648,1.5420645,1.922938,1.5250049552532283,1.937914595446484
649,0.97071016,1.6131827,0.9708564260488771,1.6237138537265372
650,1.0862589,1.2173157,1.0845794212246658,1.2050063742068078
651,0.27605748,-0.57664007,0.2712313307988539,-0.4375166224243735
652,0.70241565,1.5334004,0.7089991739138278,1.5549990576361163
653,1.6427646,1.5892363,1.6428698265327433,1.5924457055345655
654,0.8292867,2.2985058,0.8208366443018563,2.2789081232931556
655,0.89608276,1.3040912,0.89895262821234,1.3033582793437075
656,1.5305775,-1.6784053,1.531435326750988,-1.6848122890028616
657,1.5957572,-2.107906,1.599984165860822,-2.1057749858639436
658,0.6418798,1.476191,0.6486184985358798,1.5155377796433018
659,0.7805966,1.4919279,0.7862011211439279,1.516971080964807
660,0.71313787,1.7896008,0.7167238840471473,1.7805128922168725
661,1.6420003,1.7076176,1.6376899513109238,1.7112079564975944
662,0.9543359,2.6460488,0.9582467845496281,2.641844009164397
663,0.42186072,0.51748633,0.41852478883615984,0.5727218175340187
664,1.2620991,1.4314215,1.2619012273281593,1.4302029743211133
665,0.6079317,-1.1324923,0.6084563672846809,-1.1285989168670576
666,0.3594155,-0.15886362,0.3538213275060504,-0.07896713139775338
667,0.46064454,2.5331726,0.523169962768916,2.7198563997243745
668,1.7513125,-1.2386395,1.7495929675449513,-1.262290852306934
669,0.91154635,-1.5762124,0.913419094386694,-1.5834866578100597
670,0.63964725,-2.8498154,0.6455081485300693,-2.855160280601723
671,1.7935643,1.362466,1.7954747101177275,1.4060923533272913
672,1.9474936,1.8466195,1.9481760470030898,1.9231692938244782
673,0.9435308,1.8741565,0.9418781116737936,1.878584408761716
674,1.7026017,-1.2956489,1.6907160796931695,-1.2864952381615682
675,0.8582507,-0.1860597,0.862587352691449,-0.17189820252447946
676,0.52750754,-1.7538023,0.523043266290028,-1.7128431964735207
677,0.7435436,2.9160914,0.7448432931033618,2.9575751277670044
678,1.5501575,-1.61621,1.5443939066602683,-1.608535419835256
679,1.3723507,-1.8061686,1.3625482588307958,-1.7953365765357192
680,1.3115504,0.7315651,1.3182686899094849,0.7252861237502868
681,1.1055541,-1.5480003,1.1095471315766285,-1.5435939743923532
682,0.68100995,2.902375,0.6948916386390662,3.0470474119407123
683,0.35860562,2.3950949,0.4199874276515572,2.5604498430814213
684,1.8438057,1.6586642,1.8472090371890404,1.6638955721203896
685,0.7720568,-1.7776141,0.7850562875247136,-1.7926689787953796
686,0.3077658,-2.8266773,0.3042550430651749,-2.8510926898938385
687,0.34522894,1.3397804,0.3477481463871649,1.4178776622490625
688,0.7842777,0.34841657,0.7892919631453642,0.33895900698783327
689,1.6893731,-1.750872,1.6830367519610745,-1.7427330161034857
690,1.7131903,-1.4688346,1.7028091338284062,-1.459122042232248
691,0.5737709,-1.1728888,0.5735077168534104,-1.1464112943528764
692,0.9168516,-2.1857746,0.9249130017243263,-2.1822634037575614
693,0.6540112,1.8573565,0.6547714176345277,1.8477537026117588
694,0.3908905,-3.0713892,0.3888812241667829,3.0977495671965745
695,0.22265077,0.5406082,0.21210242100923796,0.6183121825905643
696,0.4135385,2.0203085,0.4125201151591117,1.9978669116059762
697,0.8019798,1.6268857,0.807518306382712,1.6401854227119301
698,1.4199541,-1.8737574,1.421056329497011,-1.8758982927196726
699,1.2979008,-1.3876091,1.289610154987824,-1.3805044258881232
700,0.5171662,2.079296,0.5166076813393871,2.1038566358550286
701,0.42586783,3.12515,0.3944104307690799,-3.07237368190277
702,1.2916867,2.393275,1.2695165095599141,2.394677519060303
703,0.13655439,-0.62934643,0.1464627769292425,-0.9075794006202159
704,0.83325475,-2.5256584,0.8397721143105755,-2.5223185403980444
705,1.4790733,1.3862737,1.469170099801603,1.3809312979433206
706,0.5625591,1.8413537,0.5646830899442405,1.8260551253117348
707,0.41676354,0.29982078,0.414140556739302,0.37509738189423025
708,0.7294224,-2.5460637,0.7353767212489377,-2.5290408921158933
709,1.5827904,-1.9197445,1.58413909954395,-1.9159783584667152
710,1.5576489,1.128414,1.5614839364215807,1.1096745527736642
711,0.21483052,0.57283056,0.20450013200056413,0.5330676468938569
712,0.5394713,-0.2009783,0.5391391703166665,-0.18396100142201605
713,1.1304336,1.3467557,1.1306628280671651,1.3451349404931587
714,1.797527,1.3295112,1.7901910924110294,1.3270283887183518
715,1.1566588,-1.2085534,1.155153119791083,-1.2022881090422768
716,1.043148,-1.6806068,1.0490022388011686,-1.6872109975137388
717,0.51822335,-3.009827,0.5006540189866845,-2.9987641992199237
718,0.9082015,-2.1363945,0.9068362006688963,-2.114617157533165
719,1.4655535,1.7608811,1.4449584111169964,1.791069671250375
720,0.7819476,1.8237556,0.7836484618225253,1.8159272867804666
721,0.8815228,1.7754312,0.8818292459484038,1.7724664130334833
722,0.3136896,0.23087962,0.30600052254350246,0.2563864287512928
723,1.5779152,-1.9799693,1.596572848166234,-2.034257561761279
724,0.77592427,1.0436676,0.7858040139945968,1.0493240061964
725,0.75388515,-1.415916,0.744534043944133,-1.3930437835087515
726,1.01628,-2.3169534,1.0159465423134078,-2.301749248033745
727,0.412224,-1.9071882,0.42896934594430625,-1.938917594492947
728,0.22021124,1.4108601,0.2096860010363356,1.3540994770708097
729,0.7018648,3.0677867,0.7036686776876573,3.1259735812332563
730,0.7549872,1.9592162,0.7593444876259746,1.9748679885619702
731,0.8502011,-2.1913853,0.8596943003220787,-2.188818725961802
732,0.5436855,2.3034813,0.5509448727175809,2.3333902389864205
733,1.6906934,-1.8539941,1.7100379469464582,-1.8650230591954735
734,1.2377654,0.8221082,1.237808995860487,0.8218003040956819
735,0.92483556,-1.3117406,0.9299348464028195,-1.3039587553185354
736,0.7398223,-1.0776734,0.7503495026615327,-1.0867794601355634
737,1.0135177,1.4623587,1.0076918727812243,1.4575890058164016
738,0.34614202,-3.0062475,0.3400873069949303,-3.1061226528352353
739,0.1273503,0.6471899,0.11822745968633407,0.4195363339911958
740,1.4742063,2.0685263,1.4637680498299068,2.071897068109994
741,0.48047566,2.1561513,0.47671970724547774,2.163786779531683
742,0.6571069,-1.2985711,0.6687209903513108,-1.31189448886182
743,0.93753374,2.2795236,0.9321664796825966,2.3216476265123993
744,0.5390356,-2.261159,0.5564316949594087,-2.2894466075941393
745,0.24706447,2.7643342,0.2285931489658295,2.8753634739250713
746,1.3248109,-1.7061877,1.3152963789262049,-1.6976107594849854
747,0.6576543,-0.7435198,0.6659227948265158,-0.7630101252358235
748,1.5955544,1.9018011,1.583428432147408,1.9041104294624158
749,0.56004083,1.6435145,0.567108399918497,1.6939603360765725
750,1.0597522,1.1092918,1.0597516096681645,1.1145982058624442
751,1.2712877,-0.8198599,1.2728614989614,-0.8142835857102013
752,0.8003399,2.4448195,0.8062221943110965,2.4397370309921547
753,0.22713384,1.6888251,0.22997711903801757,1.828210087596623
754,1.1515528,2.3032603,1.1501685806866895,2.2967394457216233
755,0.7368926,0.8035077,0.7423519919658097,0.8307213128694075
756,0.26566285,-0.6784522,0.27403659105361267,-0.7977660095375632
757,1.188485,-1.4575977,1.1748425671639717,-1.4716432675127686
758,0.8605451,2.846502,0.8411374299781265,2.8089199580627002
759,0.38077056,-0.11408599,0.3822257347257464,-0.16532080032345153
760,0.6437867,2.5532746,0.6393427690228292,2.516000324809512
761,0.87352836,1.7938306,0.8731080821236885,1.788082294452925
762,0.38013324,0.71237934,0.37922682753057974,0.6723328956477498
763,1.8520368,-1.449261,1.8476977195365913,-1.4390037346337372
764,0.14390612,-1.5034369,0.16813414967714557,-1.7612570786248785
765,0.1405603,-2.405477,0.12694986459261595,-2.081305348748754
766,0.9710722,-2.0539858,0.968789204297621,-2.0663372369502753
767,1.1463552,0.7018844,1.1521042007949007,0.7085646589790111
768,1.698022,-1.862773,1.7079455017803695,-1.8693113637772905
769,0.5683937,1.9210491,0.5745126021407773,1.9096956915758185
770,1.4317156,-1.4043769,1.4338582837388802,-1.3997816515493366
771,0.87858826,-0.038696364,0.8870259080410225,-0.007105165157011346
772,1.3266916,-1.5667778,1.3295896221291426,-1.564521210668316
773,0.50298744,-2.2336977,0.5091862362872556,-2.2192084793185822
774,0.59442633,-1.591602,0.6107576553212064,-1.6277929364770758
775,0.7557656,-1.567796,0.7685415723331902,-1.5894637132473426
776,0.5764754,-1.351928,0.5792398379688992,-1.3561770310368901
777,1.3350773,-1.092632,1.3284305136243004,-1.0883569743625974
778,1.5525457,1.1387764,1.5439896378901812,1.130714826406948
779,0.61683756,-2.3167367,0.6141909643236284,-2.2809446504185438
780,0.7157927,1.7717505,0.7176659774487202,1.7656978911082322
781,0.30921793,0.9016869,0.3062317310080491,1.0322813892014766
782,0.92280483,2.182239,0.925666559815283,2.1760668386961237
783,0.38958275,2.659048,0.4027135615549841,2.7375438207565375
784,0.5610867,0.7543664,0.565271508435262,0.7475875313528243
785,0.96404886,-0.64958453,0.9646688436501871,-0.6490681803727756
786,0.6462851,2.6692955,0.7133156338543443,2.8839457654926974
787,0.28532523,2.1401181,0.3171891196877538,2.1785947616346224
788,0.9026258,1.9650099,0.9059592988455486,1.971205668571576
789,0.9998158,1.373113,1.000812571666048,1.3713230865635175
790,0.69205135,1.9894407,0.6914424164549698,1.9732791695510798
791,0.8307286,2.1502814,0.8241891701137565,2.147829586183087
792,0.34706444,-0.72129697,0.35560080307845826,-0.8021602117188296
793,1.1891729,2.8472106,1.1723014701431966,2.826269818885709
794,1.4086049,-1.6389844,1.3980493726594674,-1.6295147419483103
795,1.2271805,1.4293687,1.2283786712369191,1.4319079868325926
796,0.56912446,-1.2761836,0.5832192965710201,-1.3167302432901653
797,1.1024218,-2.3147192,1.1062461535795267,-2.305984465637013
798,0.6551652,-1.4155152,0.6612393303193431,-1.4353308463834344
799,0.33159238,1.1689799,0.3257311701156159,1.1299533431582525
800,1.6248344,1.5285729,1.619354491643967,1.527897207172494
801,0.16088521,1.3991638,0.1478268592000735,1.4734154639643522
802,0.41085297,1.7200239,0.4054818437622669,1.723330913028054
803,1.3496206,-0.94733685,1.344534148336837,-0.9433869031832239
804,1.5915463,-2.2772415,1.5910528782607671,-2.276377563515604
805,1.3482572,2.1715922,1.3451159988047885,2.174764519907467
806,0.7248913,-1.7788157,0.7365611263793039,-1.7490721838307417
807,1.4796796,-1.3768524,1.4799772007990732,-1.3737288032452086
808,1.433734,1.506425,1.4193590567644863,1.5255060183221918
809,1.0182556,-1.9206259,1.0138213808253216,-1.903021330380939
810,0.5755824,1.9713434,0.5795643833059462,1.9635482537747044
811,0.8945576,1.0407186,0.9021280284128433,1.0440625034242785
812,1.2976362,-1.4402416,1.3011535039898692,-1.4382819660415245
813,0.8705666,-1.4492034,0.8630888380041098,-1.4337078546388846
814,0.67010224,0.17819142,0.67571986634606,0.19615478581458368
815,1.3999748,-1.7882044,1.3978547569305955,-1.7985770979137101
816,1.7753676,1.7291521,1.7858746126296092,1.8613700478448858
817,1.7285793,-1.173755,1.7634817233488398,-1.2171091429903584
818,0.21954516,0.9989407,0.2104661367646694,0.9103329364104105
819,0.48592937,-0.26275176,0.468959877939533,-0.1949786186229697
820,0.4212982,-1.0611238,0.4207271677541205,-1.0028636836858071
821,0.8535913,1.4517457,0.8520780598861113,1.4541557539627175
822,1.2821722,-1.9561892,1.2741810542084744,-1.9432491093174133
823,1.015407,-0.6955232,1.0206292930956735,-0.6950129858343819
824,0.85448706,-0.3558637,0.8624305099095915,-0.35685273138877266
825,1.045039,-1.1963766,1.0533126673849025,-1.1966595494972971
826,0.4413367,2.47884,0.44068161673527145,2.4686751611292737
827,0.57078606,1.0205731,0.5743869630182502,1.0539949471737928
828,0.77861375,2.4943802,0.7790853229294287,2.494058179943518
829,1.5081196,-1.9144561,1.500994537811652,-1.9077199579597124
830,0.754372,-1.820786,0.744884615049329,-1.8138570522619986
831,0.74317783,-1.3033857,0.7510268805680436,-1.3014158908864033
832,0.9323638,2.9671903,0.9118917151643235,2.9332289752059655
833,0.7194198,1.7545997,0.7283508169398561,1.7492481000132858
834,0.9251844,-0.12352981,0.9344633867480099,-0.09646177256643321
835,0.5118419,-2.6434178,0.5169569623383101,-2.6303795596606223
836,0.92387146,-0.0825685,0.9337785961689317,-0.12237094521099764
837,0.96700704,1.4777225,0.963797076288426,1.4953827987136774
838,1.128408,-1.3712906,1.1251363899440319,-1.3721279086485392
839,1.2051198,1.8922853,1.1902360442461908,1.8963262454884215
840,0.14341715,-2.8214045,0.12854171343658324,-2.925290770444499
841,0.21654555,-0.35631722,0.21455662919906435,-0.43107330230516633
842,0.66715896,-0.50578713,0.6740327887522518,-0.5058065359578732
843,0.4720087,-3.0440829,0.4499926998986053,-3.040034184176186
844,0.702083,-0.10875961,0.7054862751385179,-0.13255186154912463
845,0.8383265,0.75147945,0.8359333336770072,0.7096416582715173
846,0.94286,-1.6809082,0.9511106734771874,-1.6817923104229708
847,0.6135364,0.14645071,0.6085185414803487,0.09072847779422154
848,1.8769716,1.5805929,1.8749995795966725,1.6033156206132564
849,0.73452437,-3.0515416,0.7301020764192393,-3.0692686703974257
850,0.93760294,-1.4207283,0.9385503163439493,-1.4098342932198158
851,1.8374456,-2.017579,1.862074098276482,-2.0299952238657433
852,0.4352627,-1.9037709,0.4561091080278539,-1.9627312443311296
853,1.3415952,1.8146551,1.3355614105563463,1.816853146629766
854,0.75597084,2.231658,0.7584901734348645,2.215205983611103
855,0.55752504,2.854786,0.5492401183944683,2.8399966718042826
856,0.26381597,0.23548387,0.2545279823539392,0.3685597601159211
857,2.0398617,1.744621,2.0603886827024116,1.844208538112387
858,1.2718228,-1.0526527,1.2662739498694298,-1.0496625127851917
859,0.19073915,0.8907812,0.1847276007332564,0.7384399361075498
860,0.53519577,1.3278699,0.5347797770320486,1.3151521923915455
861,0.2843137,-0.3724653,0.2813735829317574,-0.39517620222131833
