iteration,predict_angle,label_angle
882,-1.3577678,-1.42835295921
883,-0.5666226,-0.403185248167
884,-0.41450578,-0.324223285062
885,2.59808,2.93601696364
886,-1.3626088,-1.10640724633
887,1.4936827,1.52969868956
888,0.9407558,0.898718029802
889,-1.7484587,-1.78491930265
890,-2.1985366,-2.74289550422
891,2.2719378,2.34217871633
892,-1.3087178,-1.24538559442
893,2.63592,2.96429234081
894,2.3033683,2.47012348361
895,-1.4638455,-1.25264212821
896,-1.688872,-1.74024013566
897,-2.2198985,3.05544631871
898,-1.7184513,-1.67814480958
899,1.9007331,1.89174204659
900,-1.3752707,-1.2582041421
901,1.2518966,1.21758576374
902,2.337816,2.38992053945
903,-2.1255257,-2.25310045019
904,-0.49584275,-0.435539282947
905,1.0994726,1.02774215306
906,-2.15481,-2.45420342059
907,-1.6689378,-1.78073236417
908,1.77803,1.66031846783
909,-1.0142972,-0.953467029143
910,2.2306938,2.25928102187
911,2.3819048,2.69155019747
912,1.3543246,1.57021138251
913,1.6453413,1.59528818063
914,1.4671714,1.40783644142
915,2.685555,3.09855698318
916,1.9908887,2.01903118873
917,1.6279637,1.58156986581
918,2.5804293,2.97754010393
919,-1.6427718,-1.53484641076
920,-1.6674423,-1.60105760952
921,2.253623,2.42562181455
922,1.0541621,0.986930538414
923,2.1060436,2.16990433075
924,-1.7821645,-1.9271463725
925,1.2483076,1.28262401965
926,1.636035,1.58371308353
927,1.0394418,1.01007860485
928,2.1058366,2.32814779819
929,0.8703627,0.838249161651
930,-1.7345289,-1.89952581191
931,-1.4163612,-1.28485162345
932,-1.1998154,-1.04678169406
933,-1.7458798,-1.61946005917
934,-1.5998538,-1.54037397327
935,2.4860296,2.58872540216
936,-1.7227893,-1.66979869753
937,-1.029472,-0.925665153332
938,-1.6628392,-1.61437161631
939,0.6731069,0.606770212927
940,2.6005273,3.07916622614
941,-2.2207086,3.03256519814
942,-2.0473092,-2.1545927753
943,-1.8493758,-2.11439262098
944,1.9785237,1.94828558258
945,-2.520759,-2.74366077668
946,-1.5482475,-1.557470608
947,-1.3784848,-1.24666623095
948,1.9782333,1.91897353797
949,0.4141562,0.429876532364
950,1.1460779,1.06186547103
951,-2.5530317,-2.96079403498
952,2.563284,2.80165651758
953,-0.6331313,-0.571181335835
954,-1.1149341,-0.962861020426
955,2.0410821,2.07140886206
956,0.9130146,0.809417239836
957,1.3517044,1.29784045671
958,0.4300918,0.572816605482
959,1.6900257,1.64131447917
960,1.8843607,1.83919073036
961,2.0083866,1.94052063646
962,-1.1044683,-1.02471735412
963,-1.4415917,-1.3284074517
964,-1.7930754,-1.53835465028
965,-1.84303,-1.93070867281
966,2.5169134,2.75487110075
967,2.0989444,1.97894907034
968,1.7194592,1.61377835857
969,1.0238771,0.880465275756
970,1.3100811,1.16910026713
971,-2.4524481,-2.86906022217
972,-0.8946635,-0.800056181788
973,-1.6139388,-1.61967626749
974,1.3247838,1.28463417947
975,0.15760991,0.153868067809
976,-1.6500566,-1.60345719127
977,-1.6550294,-1.60489896392
978,-1.2093135,-1.0657379338
979,-1.3263906,-1.23401677378
980,1.2858671,1.21836280591
981,-2.014018,-1.9179928872
982,-2.4257448,-2.52710243554
983,1.6718532,1.6688913605
984,-2.3319154,-2.46499338106
985,-0.62582606,-0.505232369436
986,-1.6620866,-1.57436553
987,-1.7647233,-2.15409302605
988,1.806505,1.81461604338
989,-0.18842141,-0.170232944642
990,1.3549707,1.20630368429
991,-1.8004211,-1.76974859261
992,1.910299,1.8076065327
993,-1.1823603,-1.1469804946
994,2.0886476,2.20474065371
995,-2.1136138,-2.3552009996
996,-1.7211612,-1.85157541096
997,-1.8731045,-1.84032953103
998,1.2501963,1.29421796228
999,-1.9642819,-1.98931336007
