iteration,predict_distance,label_distance
935,0.6494549,0.646273688433
936,1.4243144,1.41994732902
937,0.21243197,0.213683688911
938,0.8804739,0.870599922285
939,0.6789813,0.678729074529
940,0.4569295,0.460660087632
941,0.45413005,0.441330354238
942,0.2941446,0.289509391913
943,1.0282495,1.02255743941
944,1.5974686,1.58422664401
945,0.6665812,0.667332380385
946,0.93863046,0.930511362061
947,2.145114,2.16023160211
948,0.96450615,0.961033858755
949,1.0641551,1.05564492996
950,0.78468156,0.786644042214
951,1.2447976,1.24472422845
952,1.0271118,1.027857987
953,0.31768048,0.317179622593
954,1.0641778,1.06505742468
955,0.8106241,0.806912055024
956,0.8858225,0.881553988315
957,1.5401155,1.53418301507
958,0.82675415,0.824566213817
959,0.69030184,0.683702108912
960,1.990207,1.99925231748
961,0.9596504,0.958669923707
962,1.7326537,1.73655209922
963,1.4131978,1.42935425177
964,1.4635972,1.45738344906
965,0.20951954,0.209912111533
966,0.92733634,0.923652369985
967,1.5580732,1.55250256842
968,0.7980131,0.791047849257
969,1.8292767,1.82634694715
970,0.39818758,0.39935476414
971,0.79841226,0.790208399205
972,0.5122669,0.51172069069
973,1.213321,1.20919023819
974,0.9665588,0.95291276485
975,0.9588747,0.958225531876
976,0.39766735,0.397253186958
977,1.3104595,1.31186947456
978,0.80789804,0.804311449135
979,0.4205013,0.421450515553
980,0.28942844,0.27125572489
981,2.063907,2.06162160818
982,1.6532319,1.65048140433
983,0.5644402,0.558995255786
984,0.63414246,0.634424764257
985,0.39556766,0.38820487577
986,0.53886485,0.525543888331
987,0.5846098,0.582407560769
988,0.46947634,0.464407448098
989,1.177106,1.17265911577
990,0.29223773,0.285760787662
991,1.0179762,1.0083317747
992,1.1717042,1.17030325665
993,0.26096696,0.264038991593
994,0.3204881,0.319665936257
995,0.421955,0.419695105761
996,1.052274,1.04970294413
997,1.3997885,1.38842118585
998,1.2302831,1.22563414322
999,0.46017998,0.451441121639
1000,0.6367385,0.637371456308
