distance_t,angle_t,distance_act,angle_act,x,y
0.244239608365,-3.10508077895,0.05,-1.77469600677,-0.23395233864000137,0.040048554325680844
0.127091362144,-0.303846687173,0.05,-2.16848571517,0.1494063405345952,0.003307071836370284
0.607628943511,-0.0381671044679,0.05,1.41214503478,0.5992870931884168,-0.0725578701306599
1.51942641892,-1.66560781451,0.05,-2.25553288892,-0.11221989756597751,-1.473873020844723
1.48817283291,1.72334627316,0.05,-1.61325218159,-0.22401903663390693,1.5208453351687554
1.21078467069,1.25549663336,0.05,-2.45801351335,0.41423188746316486,1.1826758091438416
1.08028362192,1.39789919013,0.05,-1.96510014425,0.2050570390763226,1.1103403310951652
0.351830701788,-3.12899667608,0.05,-2.41942058934,-0.31428420511796956,0.028619269857152716
0.251526679588,-0.0735344398185,0.05,-2.02714157335,0.2728804590362847,0.026404242363562567
0.485422241812,-3.02743561959,0.05,2.70561555075,-0.4369398131719255,-0.07640889861485209
0.668120058323,-0.0325002374612,0.05,-1.92916411943,0.6853045426694815,0.025113289953322446
0.769081600882,3.11626675705,0.05,2.00122866786,-0.7479717818634064,-0.025963672765475922
0.234255014598,0.0137515474558,0.05,0.355535366236,0.18735985222758214,-0.014183347562054582
0.151694986052,3.10074440661,0.05,0.782831465357,-0.1870144150725233,-0.029069725037212456
0.0145521172173,0.276401141869,0.05,0.382294034577,-0.03239079060271743,-0.014681291598739009
1.78078253018,-1.55594611475,0.05,-0.197777911903,-0.02258125472369221,-1.7707616244790547
0.133236664474,0.334394361289,0.05,1.21180519638,0.10829009311964523,-0.0030846953248602244
0.643904389609,-1.74978250357,0.05,-0.843431762118,-0.14788078388522496,-0.5962713531139564
0.649370091799,0.0121200609933,0.05,2.34626424841,0.684324912077483,-0.027834464746139355
0.663855195462,-0.00954358505407,0.05,-0.319579477594,0.6163565828987825,0.009372905554525747
0.406950788516,-3.10679247866,0.05,-2.17176745701,-0.37843220829628527,0.027080243896826704
1.88364532587,2.00108676426,0.05,0.687808636074,-0.82436593573959,1.680198672647012
0.621904296846,2.24856463384,0.05,-0.47810945744,-0.4343622353357905,0.507452383931431
0.438633797344,0.0351578543464,0.05,1.29000091944,0.42450673361116226,-0.03262351960049749
1.26471698666,-2.12976580984,0.05,1.36063298837,-0.6811265954217197,-1.1211295059554125
0.171481356156,0.0884982744847,0.05,1.82308161191,0.1832911556970734,-0.033261222637486876
0.783302684007,0.438029085248,0.05,1.30583858287,0.6962571799910111,0.28398692447917945
0.868113119954,0.0451721686964,0.05,2.12052397806,0.8933503186444084,-0.0034321248975335943
0.155722407337,-0.264725128266,0.05,-1.9085010104,0.16686384731139636,0.006432051308793986
0.239946958079,1.07110572784,0.05,-0.0207998303363,0.06498235795152299,0.2116487651138231
1.31222966954,-2.06392504309,0.05,-2.43182529602,-0.5832630509657206,-1.1233026264563923
0.0520036605794,2.4517935219,0.05,1.37252713511,-0.049962900708041914,-0.01592624185652923
1.31067656756,1.57604555991,0.05,-0.670035915679,-0.04606998335294053,1.341709217028941
0.052962554211,-1.03189037902,0.05,-1.69251585904,0.03325119993894899,0.004173859624886687
0.0388418653958,-1.99220936509,0.05,-2.23611990866,0.014977410892054892,0.003892191375338443
1.14615165829,-1.98847535403,0.05,-2.50036382823,-0.42485701053408564,-1.0177112709977056
2.20519848541,1.33996778091,0.05,-0.708461535136,0.46654632055280437,2.17924369738174
1.15303568806,-0.731799491868,0.05,-0.968478978989,0.8294999387101055,-0.7292681425310005
0.230704822481,-0.0346957100859,0.05,-1.25241048573,0.21491427933416132,0.039484235303128855
0.134269180838,3.12964865744,0.05,1.5499969389,-0.13529949800678737,-0.04838551257847298
0.529599364278,-0.0034872404493,0.05,-0.444015611817,0.48444444581052887,0.019631621048691518
0.283329058301,-2.53802049289,0.05,-2.3951840417,-0.19656199019778486,-0.12686358787793453
0.472261983396,-0.932023125485,0.05,1.723339232,0.28916538085506155,-0.42856443942745986
0.158000823344,0.107848458484,0.05,1.95933825914,0.17602480851849214,-0.02926598954939977
0.688990226239,1.14057199158,0.05,-1.16389135305,0.26757194981656596,0.6721215749403086
0.185716894474,0.0790573442282,0.05,1.54385102204,0.18378972326905854,-0.03531485483008525
0.0683525825501,-0.282189664603,0.05,-1.69013028308,0.07160164813884135,0.030610990149582303
0.186593323398,2.04321694047,0.05,0.533323399795,-0.12796411507196562,0.14073574759107552
0.177831262436,3.04187511179,0.05,0.391606493665,-0.22316270922002615,-0.0013801663715951522
0.264816120799,2.9769174064,0.05,1.37614839627,-0.27090465053811413,-0.005643960328955985
0.518222772719,-2.54321073557,0.05,1.504073386,-0.43151429078176823,-0.34180688178138885
0.257236661839,-3.0390751239,0.05,-1.50312879545,-0.25926688187962793,0.02356047290152127
0.255899418828,-3.10569583459,0.05,-1.65200868651,-0.2516784070293282,0.04065120198782723
0.656606492719,-0.024379919884,0.05,-0.943957069999,0.627081972744553,0.02448785228795668
1.69870099445,-2.08739696477,0.05,-1.16872514593,-0.8586009550722544,-1.4310133915549237
0.261651692056,-0.0326040007092,0.05,-1.64624222657,0.2652813510751337,0.041328384777697964
1.49203835483,1.31722382615,0.05,-0.244349255282,0.32578368328984386,1.456422781994973
0.147530250325,-3.10300991873,0.05,-1.79407881328,-0.13634886456634882,0.043068084470442664
0.0356523114153,-2.29290008507,0.05,-1.58547158384,-0.022831187409051896,0.023240519701284455
0.218813389774,3.06598815407,0.05,0.638119295935,-0.25834918885270636,-0.013256773079696815
0.585588088356,0.919241638843,0.05,-3.07921137694,0.40501702786531846,0.4687427021049042
1.06431455314,1.19367195631,0.05,-1.40659037809,0.3837587275398484,1.0388498515656743
0.0306014231852,1.30075369026,0.05,2.18599655663,0.03701972168912125,-0.0113404822993991
0.606130875095,0.055681784771,0.05,0.84953391273,0.5721748134093033,-0.0038156243826688936
0.49244421481,-3.14046255102,0.05,-2.18342373936,-0.46369294866246913,0.040350489206036615
1.12966120488,-1.70638351097,0.05,2.55632095253,-0.11102060941543154,-1.146914616536928
0.209581689462,0.0179244435103,0.05,0.369395158409,0.16292072781081193,-0.014296138777000287
1.97239297194,-1.44412417059,0.05,2.54688518611,0.29059526001091185,-1.98460309744994
0.0711754370953,-0.412558102164,0.05,-0.993747182475,0.037926021828892854,0.013365723235776792
0.151785465666,0.0698808024798,0.05,2.89035212721,0.19984524571690648,-0.0018320270647006348
1.09264985057,0.858283657544,0.05,2.91700783287,0.7630502126241007,0.8156967066222284
0.87744705924,-0.00378285468056,0.05,-1.95684261034,0.8962672123661144,0.04300100240702321
0.502663909853,-2.61973222118,0.05,-2.01960804787,-0.41406119649031964,-0.2055266741596233
1.49031504071,-1.74032857674,0.05,1.80699762055,-0.2397473711004263,-1.517561273834058
0.591762912487,3.12894476894,0.05,2.61512540429,-0.5484862009612793,-0.017639756021221205
0.409217963778,3.10654629338,0.05,-3.07052943711,-0.3590928754547857,0.017888835515733396
1.32631781737,1.82036840996,0.05,2.71814562884,-0.28200244146989795,1.2646808325413064
0.770573289082,-2.40526788567,0.05,2.69746757519,-0.5258005593362809,-0.538976780241819
0.738391346987,-2.74445519878,0.05,-1.76657137833,-0.6711974437132591,-0.23655027218578087
0.415403674939,0.0145781151025,0.05,1.37170298227,0.40547050129967244,-0.04295672688988843
0.951142632516,0.877677865321,0.05,-1.23797154844,0.5913865930912855,0.7789295282387948
0.0560662595779,-0.354572602027,0.05,-2.71070520234,0.0980084277672004,0.0014182436361273912
0.162783598211,-0.275072092574,0.05,-1.90208952301,0.17292715830976924,0.0030664431724898938
1.31792333831,1.24722268935,0.05,-2.01881790333,0.4407018060127223,1.2945952808102001
0.384088566974,-2.98853443846,0.05,-0.627482374121,-0.4200737664684427,-0.029203214524151783
2.12349998723,1.48800486786,0.05,1.52194592898,0.1731653388375597,2.066286104062336
0.0920861823246,-0.85044032697,0.05,1.43129880433,0.053792582684032135,-0.11872359809751479
0.815626277726,0.00573864762792,0.05,0.724833672118,0.7781823621526196,-0.02846998074463909
0.12742348125,-0.16515283132,0.05,-1.3244162461,0.1134949125816419,0.02754126931581846
2.18413757982,-1.40551218881,0.05,-3.03932796735,0.40910061805169157,-2.149267051400907
0.785266217782,0.0389007135721,0.05,1.27020678162,0.7698679660959196,-0.017218392623374473
0.293246615023,0.488645191208,0.05,-0.77723857598,0.22328521912263558,0.17272445767544217
